ID,Date,Level(m),SYM
01AD004,1991-02-25,135.886,
01AD004,1991-02-26,135.89101000000002,
01AD004,1991-02-27,135.89999,
01AD004,1991-02-28,135.931,
01AD004,1991-03-01,135.94,
01AD004,1991-03-02,135.912,
01AD004,1991-03-03,135.89301,
01AD004,1991-03-04,135.88699,
01AD004,1991-03-05,135.90198999999998,
01AD004,1991-03-06,135.98,
01AD004,1991-03-07,136.095,
01AD004,1991-03-08,136.321,
01AD004,1991-03-09,136.395,
01AD004,1991-03-10,136.436,
01AD004,1991-03-11,136.436,
01AD004,1991-03-12,136.39301,
01AD004,1991-03-13,136.341,
01AD004,1991-03-14,136.27299,
01AD004,1991-03-15,136.211,
01AD004,1991-03-16,136.14301,
01AD004,1991-03-17,136.093,
01AD004,1991-03-18,136.043,
01AD004,1991-03-19,136.041,
01AD004,1991-03-20,136.071,
01AD004,1991-03-21,136.065,
01AD004,1991-03-22,136.105,
01AD004,1991-03-23,136.129,
01AD004,1991-03-24,136.159,
01AD004,1991-03-25,136.17,
01AD004,1991-03-26,136.142,
01AD004,1991-03-27,136.10699,
01AD004,1991-03-28,136.16901000000001,
01AD004,1991-03-29,136.347,
01AD004,1991-03-30,136.59801000000002,
01AD004,1991-03-31,137.07001,
01AD004,1991-04-01,137.41,
01AD004,1991-04-02,137.381,
01AD004,1991-04-03,137.14301,
01AD004,1991-04-04,136.994,
01AD004,1991-04-05,136.89,
01AD004,1991-04-06,136.944,
01AD004,1991-04-07,137.2,
01AD004,1991-04-08,137.504,
01AD004,1991-04-09,137.94701,
01AD004,1991-04-10,139.32001,
01AD004,1991-04-11,140.7,A
01AD004,1991-04-15,139.065,A
01AD004,1991-04-16,138.30499,
01AD004,1991-04-17,137.48398999999998,
01AD004,1991-04-18,136.85201,
01AD004,1991-04-19,136.63,
01AD004,1991-04-20,136.817,
01AD004,1991-04-21,137.03101,
01AD004,1991-04-22,137.123,
01AD004,1991-04-23,137.42999,
01AD004,1991-04-24,137.87198999999998,
01AD004,1991-04-25,138.395,
01AD004,1991-04-26,138.70598999999999,
01AD004,1991-04-27,139.01199,
01AD004,1991-04-28,139.175,
01AD004,1991-04-29,138.94099,
01AD004,1991-04-30,138.63901,
01AD004,1991-05-01,138.55701000000002,
01AD004,1991-05-02,138.64,
01AD004,1991-05-03,138.67700000000002,
01AD004,1991-05-04,138.562,
01AD004,1991-05-05,138.33,
01AD004,1991-05-06,138.01801,
01AD004,1991-05-07,137.94501,
01AD004,1991-05-08,138.241,
01AD004,1991-05-09,138.136,
01AD004,1991-05-10,137.748,
01AD004,1991-05-11,137.401,
01AD004,1991-05-12,137.158,
01AD004,1991-05-13,136.96001,
01AD004,1991-05-14,136.748,
01AD004,1991-05-15,136.556,
01AD004,1991-05-16,136.38299999999998,
01AD004,1991-05-17,136.30701000000002,
01AD004,1991-05-18,136.299,
01AD004,1991-05-19,136.27200000000002,
01AD004,1991-05-20,136.16701,
01AD004,1991-05-21,136.02200000000002,
01AD004,1991-05-22,135.903,
01AD004,1991-05-23,135.80098999999998,
01AD004,1991-05-24,135.735,
01AD004,1991-05-25,135.679,
01AD004,1991-05-26,135.62601,
01AD004,1991-05-27,135.58,
01AD004,1991-05-28,135.63699,
01AD004,1991-05-29,135.75799999999998,
01AD004,1991-05-30,135.77100000000002,
01AD004,1991-05-31,135.56798999999998,
01AD004,1991-06-01,135.496,
01AD004,1991-06-02,135.46899,
01AD004,1991-06-03,135.411,
01AD004,1991-06-04,135.336,
01AD004,1991-06-05,135.25799999999998,
01AD004,1991-06-06,135.166,
01AD004,1991-06-07,135.10399999999998,
01AD004,1991-06-08,135.02100000000002,
01AD004,1991-06-09,134.96899,
01AD004,1991-06-10,134.916,
01AD004,1991-06-11,134.882,
01AD004,1991-06-12,134.841,
01AD004,1991-06-13,134.845,
01AD004,1991-06-14,134.81599,
01AD004,1991-06-15,134.789,
01AD004,1991-06-16,134.78999,
01AD004,1991-06-17,134.799,
01AD004,1991-06-18,134.80299,
01AD004,1991-06-19,134.821,
01AD004,1991-06-20,134.814,
01AD004,1991-06-21,134.75,
01AD004,1991-06-22,134.724,
01AD004,1991-06-23,134.687,
01AD004,1991-06-24,134.66,
01AD004,1991-06-25,134.63699,
01AD004,1991-06-26,134.62198999999998,
01AD004,1991-06-27,134.60001,
01AD004,1991-06-28,134.60898999999998,
01AD004,1991-06-29,134.60699,
01AD004,1991-06-30,134.576,
01AD004,1991-07-01,134.58299,
01AD004,1991-07-02,134.556,
01AD004,1991-07-03,134.565,
01AD004,1991-07-04,134.58,
01AD004,1991-07-05,134.55200000000002,
01AD004,1991-07-06,134.528,
01AD004,1991-07-07,134.533,
01AD004,1991-07-08,134.59399,
01AD004,1991-07-09,134.77901,
01AD004,1991-07-10,134.89301,
01AD004,1991-07-11,134.952,
01AD004,1991-07-12,134.862,
01AD004,1991-07-13,134.765,
01AD004,1991-07-14,134.694,
01AD004,1991-07-15,134.659,
01AD004,1991-07-16,134.63901,
01AD004,1991-07-17,134.63299999999998,
01AD004,1991-07-18,134.61,
01AD004,1991-07-19,134.58,
01AD004,1991-07-20,134.554,
01AD004,1991-07-21,134.541,
01AD004,1991-07-22,134.52299,
01AD004,1991-07-23,134.509,
01AD004,1991-07-24,134.494,
01AD004,1991-07-25,134.487,
01AD004,1991-07-26,134.487,
01AD004,1991-07-27,134.47899999999998,
01AD004,1991-07-28,134.47899999999998,
01AD004,1991-07-29,134.472,
01AD004,1991-07-30,134.464,
01AD004,1991-07-31,134.45,
01AD004,1991-08-01,134.45,
01AD004,1991-08-02,134.461,
01AD004,1991-08-03,134.466,
01AD004,1991-08-04,134.44799999999998,
01AD004,1991-08-05,134.457,
01AD004,1991-08-06,134.45799,
01AD004,1991-08-07,134.464,
01AD004,1991-08-08,134.49899,
01AD004,1991-08-09,134.495,
01AD004,1991-08-10,134.49899,
01AD004,1991-08-11,134.592,
01AD004,1991-08-12,134.629,
01AD004,1991-08-13,134.722,
01AD004,1991-08-14,134.69099,
01AD004,1991-08-15,134.645,
01AD004,1991-08-16,134.591,
01AD004,1991-08-17,134.565,
01AD004,1991-08-18,134.547,
01AD004,1991-08-19,134.533,
01AD004,1991-08-20,134.662,
01AD004,1991-08-21,134.711,
01AD004,1991-08-22,134.784,
01AD004,1991-08-23,134.76601000000002,
01AD004,1991-08-24,134.77698999999998,
01AD004,1991-08-25,134.73199,
01AD004,1991-08-26,134.688,
01AD004,1991-08-27,134.65401,
01AD004,1991-08-28,134.67101,
01AD004,1991-08-29,134.658,
01AD004,1991-08-30,134.632,
01AD004,1991-08-31,134.69501,
01AD004,1991-09-01,134.953,
01AD004,1991-09-02,135.02200000000002,
01AD004,1991-09-03,134.903,
01AD004,1991-09-04,134.80701000000002,
01AD004,1991-09-05,134.73199,
01AD004,1991-09-06,134.687,
01AD004,1991-09-07,134.664,
01AD004,1991-09-08,134.63299999999998,
01AD004,1991-09-09,134.59399,
01AD004,1991-09-10,134.56599,
01AD004,1991-09-11,134.562,
01AD004,1991-09-12,134.55701000000002,
01AD004,1991-09-13,134.53798999999998,
01AD004,1991-09-14,134.528,
01AD004,1991-09-15,134.52,
01AD004,1991-09-16,134.51401,
01AD004,1991-09-17,134.519,
01AD004,1991-09-18,134.53,
01AD004,1991-09-19,134.567,
01AD004,1991-09-20,134.58098999999999,
01AD004,1991-09-21,134.584,
01AD004,1991-09-22,134.605,
01AD004,1991-09-23,134.589,
01AD004,1991-09-24,134.619,
01AD004,1991-09-25,134.631,
01AD004,1991-09-26,134.716,
01AD004,1991-09-27,134.808,
01AD004,1991-09-28,134.946,
01AD004,1991-09-29,134.97301000000002,
01AD004,1991-09-30,134.912,
01AD004,1991-10-01,134.882,
01AD004,1991-10-02,134.89101000000002,
01AD004,1991-10-03,134.972,
01AD004,1991-10-04,135.105,
01AD004,1991-10-05,135.189,
01AD004,1991-10-06,135.157,
01AD004,1991-10-07,135.377,
01AD004,1991-10-08,136.298,
01AD004,1991-10-09,136.259,
01AD004,1991-10-10,135.96201000000002,
01AD004,1991-10-11,135.746,
01AD004,1991-10-12,135.612,
01AD004,1991-10-13,135.59,
01AD004,1991-10-14,135.627,
01AD004,1991-10-15,135.61099,
01AD004,1991-10-16,135.547,
01AD004,1991-10-17,135.53999,
01AD004,1991-10-18,135.605,
01AD004,1991-10-19,135.62801000000002,
01AD004,1991-10-20,135.58299,
01AD004,1991-10-21,135.528,
01AD004,1991-10-22,135.524,
01AD004,1991-10-23,135.502,
01AD004,1991-10-24,135.476,
01AD004,1991-10-25,135.46201000000002,
01AD004,1991-10-26,135.42,
01AD004,1991-10-27,135.463,
01AD004,1991-10-28,135.717,
01AD004,1991-10-29,135.91499,
01AD004,1991-10-30,135.91499,
01AD004,1991-10-31,135.82001,
01AD004,1991-11-01,135.77299,
01AD004,1991-11-02,135.72799999999998,
01AD004,1991-11-03,135.67700000000002,
01AD004,1991-11-04,135.61301,
01AD004,1991-11-05,135.56599,
01AD004,1991-11-06,135.49698999999998,
01AD004,1991-11-07,135.439,
01AD004,1991-11-08,135.392,
01AD004,1991-11-09,135.339,
01AD004,1991-11-10,135.283,
01AD004,1991-11-11,135.244,
01AD004,1991-11-12,135.22301000000002,
01AD004,1991-11-13,135.189,
01AD004,1991-11-14,135.13901,
01AD004,1991-11-15,135.13901,
01AD004,1991-11-16,135.091,
01AD004,1991-11-17,135.04401000000001,
01AD004,1991-11-18,135.034,
01AD004,1991-11-19,135.05901,
01AD004,1991-11-20,135.11700000000002,
01AD004,1991-11-21,135.192,
01AD004,1991-11-22,135.39301,
01AD004,1991-11-23,135.65601,
01AD004,1991-11-24,135.606,
01AD004,1991-11-25,135.592,
01AD004,1991-11-26,135.584,
01AD004,1991-11-27,135.56599,
01AD004,1991-11-28,135.472,
01AD004,1991-11-29,135.40601,
01AD004,1991-11-30,135.336,
01AD004,1991-12-01,135.30299,
01AD004,1991-12-02,135.25999,
01AD004,1991-12-03,135.205,
01AD004,1991-12-04,135.04201,
01AD004,1991-12-05,134.92799,
01AD004,1991-12-06,134.97501,
01AD004,1991-12-07,135.519,
01AD004,1991-12-08,135.955,
01AD004,1991-12-09,136.069,
01AD004,1991-12-10,136.18401,
01AD004,1991-12-11,136.07201,
01AD004,1991-12-12,135.94099,
01AD004,1991-12-13,135.875,
01AD004,1991-12-14,135.82401000000002,
01AD004,1991-12-15,135.83299,
01AD004,1991-12-16,135.832,
01AD004,1991-12-17,135.875,
01AD004,1991-12-18,135.89,
01AD004,1991-12-19,135.812,
01AD004,1991-12-20,135.72,
01AD004,1991-12-21,135.666,
01AD004,1991-12-22,135.63901,
01AD004,1991-12-23,135.63699,
01AD004,1991-12-24,135.59801000000002,
01AD004,1991-12-25,135.55499,
01AD004,1991-12-26,135.709,
01AD004,1991-12-27,135.798,
01AD004,1991-12-28,135.84399,
01AD004,1991-12-29,135.83098999999999,
01AD004,1991-12-30,135.841,
01AD004,1991-12-31,135.89700000000002,
01AD004,1992-01-01,135.91701,
01AD004,1992-01-02,135.862,
01AD004,1992-01-03,135.81599,
01AD004,1992-01-04,135.776,
01AD004,1992-01-05,135.79601,
01AD004,1992-01-06,135.938,
01AD004,1992-01-07,135.989,
01AD004,1992-01-08,136.06,
01AD004,1992-01-09,136.034,
01AD004,1992-01-10,136.02200000000002,
01AD004,1992-01-11,135.99899,
01AD004,1992-01-12,135.92700000000002,
01AD004,1992-01-13,135.88499,
01AD004,1992-01-14,135.85001,
01AD004,1992-01-15,135.838,
01AD004,1992-01-16,135.82001,
01AD004,1992-01-17,135.806,
01AD004,1992-01-18,135.80499,
01AD004,1992-01-19,135.793,
01AD004,1992-01-20,135.778,
01AD004,1992-01-21,135.73801,
01AD004,1992-01-22,135.675,
01AD004,1992-01-23,135.66,
01AD004,1992-01-24,135.724,
01AD004,1992-01-25,135.73801,
01AD004,1992-01-26,135.731,
01AD004,1992-01-27,135.73,
01AD004,1992-01-28,135.74001,
01AD004,1992-01-29,135.785,
01AD004,1992-01-30,135.83098999999999,
01AD004,1992-01-31,135.931,
01AD004,1992-02-01,135.908,
01AD004,1992-02-02,135.87801000000002,
01AD004,1992-02-03,135.85201,
01AD004,1992-02-04,135.83098999999999,
01AD004,1992-02-05,135.82201,
01AD004,1992-02-06,135.814,
01AD004,1992-02-07,135.76401,
01AD004,1992-02-08,135.79401000000001,
01AD004,1992-02-09,135.746,
01AD004,1992-02-10,135.685,
01AD004,1992-02-11,135.68401,
01AD004,1992-02-12,135.715,
01AD004,1992-02-13,135.67,
01AD004,1992-02-14,135.657,
01AD004,1992-02-15,135.61,
01AD004,1992-02-16,135.588,
01AD004,1992-02-17,135.58,
01AD004,1992-02-18,135.571,
01AD004,1992-02-19,135.539,
01AD004,1992-02-20,135.519,
01AD004,1992-02-21,135.48398999999998,
01AD004,1992-02-22,135.457,
01AD004,1992-02-23,135.457,
01AD004,1992-02-24,135.44799999999998,
01AD004,1992-02-25,135.39999,
01AD004,1992-02-26,135.405,
01AD004,1992-02-27,135.39799,
01AD004,1992-02-28,135.38499,
01AD004,1992-02-29,135.373,
01AD004,1992-03-01,135.34599,
01AD004,1992-03-02,135.35201,
01AD004,1992-03-03,135.345,
01AD004,1992-03-04,135.338,
01AD004,1992-03-05,135.325,
01AD004,1992-03-06,135.31798999999998,
01AD004,1992-03-07,135.28101,
01AD004,1992-03-08,135.299,
01AD004,1992-03-09,135.259,
01AD004,1992-03-10,135.254,
01AD004,1992-03-11,135.26199,
01AD004,1992-03-12,135.362,
01AD004,1992-03-13,135.465,
01AD004,1992-03-14,135.567,
01AD004,1992-03-15,135.672,
01AD004,1992-03-16,135.74001,
01AD004,1992-03-17,135.787,
01AD004,1992-03-18,135.804,
01AD004,1992-03-19,135.787,
01AD004,1992-03-20,135.755,
01AD004,1992-03-21,135.70399,
01AD004,1992-03-22,135.64700000000002,
01AD004,1992-03-23,135.599,
01AD004,1992-03-24,135.55200000000002,
01AD004,1992-03-25,135.504,
01AD004,1992-03-26,135.47899999999998,
01AD004,1992-03-27,135.453,
01AD004,1992-03-28,135.53798999999998,
01AD004,1992-03-29,135.66901000000001,
01AD004,1992-03-30,135.745,
01AD004,1992-03-31,135.834,
01AD004,1992-04-01,135.972,
01AD004,1992-04-02,136.097,A
01AD004,1992-04-03,136.14799,
01AD004,1992-04-04,136.159,
01AD004,1992-04-05,136.155,
01AD004,1992-04-06,136.159,
01AD004,1992-04-07,136.127,
01AD004,1992-04-08,136.108,
01AD004,1992-04-09,136.12601,
01AD004,1992-04-10,136.174,
01AD004,1992-04-11,136.183,
01AD004,1992-04-12,136.282,
01AD004,1992-04-13,136.265,
01AD004,1992-04-14,136.23398999999998,
01AD004,1992-04-15,136.187,
01AD004,1992-04-16,136.132,
01AD004,1992-04-17,136.24200000000002,
01AD004,1992-04-18,136.377,
01AD004,1992-04-19,136.311,
01AD004,1992-04-20,135.825,
01AD004,1992-04-21,136.27200000000002,
01AD004,1992-04-22,137.634,
01AD004,1992-04-23,138.88699,
01AD004,1992-04-24,139.498,
01AD004,1992-04-25,139.231,
01AD004,1992-04-26,138.58,
01AD004,1992-04-27,138.00101,
01AD004,1992-04-28,137.689,
01AD004,1992-04-29,137.54201,
01AD004,1992-04-30,137.509,
01AD004,1992-05-01,137.58098999999999,
01AD004,1992-05-02,137.60399999999998,
01AD004,1992-05-03,137.545,
01AD004,1992-05-04,137.707,
01AD004,1992-05-05,137.69701,
01AD004,1992-05-06,137.341,
01AD004,1992-05-07,136.991,
01AD004,1992-05-08,136.755,
01AD004,1992-05-09,136.67598999999998,
01AD004,1992-05-10,136.674,
01AD004,1992-05-11,136.672,
01AD004,1992-05-12,136.577,
01AD004,1992-05-13,136.40401,
01AD004,1992-05-14,136.34599,
01AD004,1992-05-15,136.433,
01AD004,1992-05-16,136.37601,
01AD004,1992-05-17,136.209,
01AD004,1992-05-18,136.07201,
01AD004,1992-05-19,135.96899,
01AD004,1992-05-20,135.86301,
01AD004,1992-05-21,135.75799999999998,
01AD004,1992-05-22,135.679,
01AD004,1992-05-23,135.60001,
01AD004,1992-05-24,135.53999,
01AD004,1992-05-25,135.498,
01AD004,1992-05-26,135.435,
01AD004,1992-05-27,135.381,
01AD004,1992-05-28,135.319,
01AD004,1992-05-29,135.224,
01AD004,1992-05-30,135.18401,
01AD004,1992-05-31,135.142,
01AD004,1992-06-01,135.08701000000002,
01AD004,1992-06-02,135.078,
01AD004,1992-06-03,134.97099,
01AD004,1992-06-04,134.929,
01AD004,1992-06-05,134.88699,
01AD004,1992-06-06,134.88,
01AD004,1992-06-07,134.957,
01AD004,1992-06-08,135.004,
01AD004,1992-06-09,135.02698999999998,
01AD004,1992-06-10,135.007,
01AD004,1992-06-11,134.989,
01AD004,1992-06-12,134.944,
01AD004,1992-06-13,134.89600000000002,
01AD004,1992-06-14,134.879,
01AD004,1992-06-15,134.839,
01AD004,1992-06-16,134.80299,
01AD004,1992-06-17,134.74698999999998,
01AD004,1992-06-18,134.741,
01AD004,1992-06-19,134.718,
01AD004,1992-06-20,134.68201000000002,
01AD004,1992-06-21,134.711,
01AD004,1992-06-22,134.83701000000002,
01AD004,1992-06-23,135.778,
01AD004,1992-06-24,136.689,
01AD004,1992-06-25,136.627,
01AD004,1992-06-26,136.496,
01AD004,1992-06-27,136.31599,
01AD004,1992-06-28,136.145,
01AD004,1992-06-29,135.97099,
01AD004,1992-06-30,135.832,
01AD004,1992-07-01,135.674,
01AD004,1992-07-02,135.61,
01AD004,1992-07-03,135.48801,
01AD004,1992-07-04,135.42598999999998,
01AD004,1992-07-05,135.388,
01AD004,1992-07-06,135.44298999999998,
01AD004,1992-07-07,135.651,
01AD004,1992-07-08,135.8,
01AD004,1992-07-09,135.745,
01AD004,1992-07-10,135.97,
01AD004,1992-07-11,136.36700000000002,
01AD004,1992-07-12,136.22799999999998,
01AD004,1992-07-13,136.007,
01AD004,1992-07-14,135.967,
01AD004,1992-07-15,136.065,
01AD004,1992-07-16,135.981,
01AD004,1992-07-17,135.825,
01AD004,1992-07-18,135.735,
01AD004,1992-07-19,135.786,
01AD004,1992-07-20,135.77100000000002,
01AD004,1992-07-21,135.681,
01AD004,1992-07-22,135.642,
01AD004,1992-07-23,135.601,
01AD004,1992-07-24,135.46899,
01AD004,1992-07-25,135.364,
01AD004,1992-07-26,135.287,
01AD004,1992-07-27,135.405,
01AD004,1992-07-28,136.039,
01AD004,1992-07-29,135.85299999999998,
01AD004,1992-07-30,135.64,
01AD004,1992-07-31,135.474,
01AD004,1992-08-01,135.507,
01AD004,1992-08-02,135.62801000000002,
01AD004,1992-08-03,135.918,
01AD004,1992-08-04,135.98199,
01AD004,1992-08-05,136.05499,
01AD004,1992-08-06,136.30701000000002,
01AD004,1992-08-07,136.311,
01AD004,1992-08-08,136.088,
01AD004,1992-08-09,135.864,
01AD004,1992-08-10,135.71899,
01AD004,1992-08-11,135.608,
01AD004,1992-08-12,135.513,
01AD004,1992-08-13,135.463,
01AD004,1992-08-14,135.38,
01AD004,1992-08-15,135.29601,
01AD004,1992-08-16,135.24698999999998,
01AD004,1992-08-17,135.179,
01AD004,1992-08-18,135.058,
01AD004,1992-08-19,135.013,
01AD004,1992-08-20,134.989,
01AD004,1992-08-21,134.936,
01AD004,1992-08-22,134.90601,
01AD004,1992-08-23,134.87601,
01AD004,1992-08-24,134.85001,
01AD004,1992-08-25,134.82001,
01AD004,1992-08-26,134.8,
01AD004,1992-08-27,134.776,
01AD004,1992-08-28,134.76801,
01AD004,1992-08-29,134.79201,
01AD004,1992-08-30,134.80701000000002,
01AD004,1992-08-31,134.858,
01AD004,1992-09-01,134.882,
01AD004,1992-09-02,134.89700000000002,
01AD004,1992-09-03,134.882,
01AD004,1992-09-04,134.85399999999998,
01AD004,1992-09-05,134.81,
01AD004,1992-09-06,134.77,
01AD004,1992-09-07,134.78798999999998,
01AD004,1992-09-08,134.64799,
01AD004,1992-09-09,134.65601,
01AD004,1992-09-10,134.689,
01AD004,1992-09-11,134.74200000000002,
01AD004,1992-09-12,134.76199,
01AD004,1992-09-13,134.75101,
01AD004,1992-09-14,134.75799999999998,
01AD004,1992-09-15,134.757,
01AD004,1992-09-16,134.741,
01AD004,1992-09-17,134.692,
01AD004,1992-09-18,134.685,
01AD004,1992-09-19,134.72,
01AD004,1992-09-20,134.731,
01AD004,1992-09-21,134.744,
01AD004,1992-09-22,134.731,
01AD004,1992-09-23,134.75799999999998,
01AD004,1992-09-24,134.813,
01AD004,1992-09-25,134.99899,
01AD004,1992-09-26,135.032,
01AD004,1992-09-27,134.936,
01AD004,1992-09-28,134.86,
01AD004,1992-09-29,134.80098999999998,
01AD004,1992-09-30,134.77901,
01AD004,1992-10-01,134.722,
01AD004,1992-10-02,134.69799999999998,
01AD004,1992-10-03,134.67799,
01AD004,1992-10-04,134.66701,
01AD004,1992-10-05,134.66298999999998,
01AD004,1992-10-06,134.65601,
01AD004,1992-10-07,134.64,
01AD004,1992-10-08,134.642,
01AD004,1992-10-09,134.625,
01AD004,1992-10-10,134.666,
01AD004,1992-10-11,134.73,
01AD004,1992-10-12,134.952,
01AD004,1992-10-13,135.10898999999998,
01AD004,1992-10-14,135.032,
01AD004,1992-10-15,134.91901000000001,
01AD004,1992-10-16,134.838,
01AD004,1992-10-17,134.799,
01AD004,1992-10-18,134.763,
01AD004,1992-10-19,134.73398999999998,
01AD004,1992-10-20,134.741,
01AD004,1992-10-21,134.71201000000002,
01AD004,1992-10-22,134.716,
01AD004,1992-10-23,134.73398999999998,
01AD004,1992-10-24,134.77200000000002,
01AD004,1992-10-25,134.81599,
01AD004,1992-10-26,134.97899999999998,
01AD004,1992-10-27,135.17799,
01AD004,1992-10-28,135.332,
01AD004,1992-10-29,135.40401,
01AD004,1992-10-30,135.311,
01AD004,1992-10-31,135.22301000000002,
01AD004,1992-11-01,135.134,
01AD004,1992-11-02,135.06599,
01AD004,1992-11-03,135.02299,
01AD004,1992-11-04,134.996,
01AD004,1992-11-05,134.994,
01AD004,1992-11-06,135.0,
01AD004,1992-11-07,135.069,
01AD004,1992-11-08,135.076,
01AD004,1992-11-09,135.03798999999998,
01AD004,1992-11-10,134.989,
01AD004,1992-11-11,134.951,
01AD004,1992-11-12,134.96201000000002,
01AD004,1992-11-13,135.026,
01AD004,1992-11-14,135.187,
01AD004,1992-11-15,135.54201,A
01AD004,1992-11-16,135.51601000000002,
01AD004,1992-11-17,135.38901,
01AD004,1992-11-18,135.29601,
01AD004,1992-11-19,135.18401,
01AD004,1992-11-20,135.08299,
01AD004,1992-11-21,135.047,
01AD004,1992-11-22,135.076,
01AD004,1992-11-23,135.13,
01AD004,1992-11-24,135.16499,
01AD004,1992-11-25,135.142,
01AD004,1992-11-26,135.12,
01AD004,1992-11-27,135.11501,
01AD004,1992-11-28,135.13,
01AD004,1992-11-29,135.24200000000002,
01AD004,1992-11-30,135.283,
01AD004,1992-12-01,135.23599,
01AD004,1992-12-02,135.183,
01AD004,1992-12-03,135.13,
01AD004,1992-12-04,135.089,
01AD004,1992-12-05,135.032,
01AD004,1992-12-06,134.92700000000002,
01AD004,1992-12-07,134.84,
01AD004,1992-12-08,134.79401000000001,
01AD004,1992-12-09,134.808,
01AD004,1992-12-10,134.94701,
01AD004,1992-12-11,134.983,
01AD004,1992-12-12,134.987,
01AD004,1992-12-13,135.01401,
01AD004,1992-12-14,135.01801,
01AD004,1992-12-15,135.024,
01AD004,1992-12-16,135.00999,
01AD004,1992-12-17,134.89799,
01AD004,1992-12-18,134.866,
01AD004,1992-12-19,134.86700000000002,
